                            * = $C000
C000   BE 44 41             LDX $4144,Y
DF11   AE 53 02             LDX $0253
DF14   B5 E3                LDA $E3,X
DF16   29 01                AND #$01
DF18   C5 6F                CMP $6F
DF1A   D0 E1                BNE LDEFD
DF1C   B9 60 02             LDA $0260,Y
DF1F   D5 D9                CMP $D9,X
DF21   D0 DA                BNE LDEFD
DF23   B9 66 02             LDA $0266,Y
DF26   D5 DE                CMP $DE,X
DF28   D0 D3                BNE LDEFD
DF2A   18                   CLC
DF2B   60                   RTS
DF2C   20 D9 E0   LDF2C     JSR LE0D9
DF2F   50 06                BVC LDF37
DF31   20 99 DF             JSR LDF99
DF34   20 EC D6             JSR LD6EC
DF37   60         LDF37     RTS
DF38   20 66 DF   LDF38     JSR LDF66
DF3B   A5 79                LDA $79
DF3D   91 8D                STA ($8D),Y
DF3F   C8                   INY
DF40   A5 7A                LDA $7A
DF42   91 8D                STA ($8D),Y
DF44   4C 40 E2             JMP LE240
DF47   20 66 DF   LDF47     JSR LDF66
DF4A   B1 8D                LDA ($8D),Y
DF4C   85 79                STA $79
DF4E   C8                   INY
DF4F   B1 8D                LDA ($8D),Y
DF51   85 7A                STA $7A
DF53   60                   RTS
DF54   20 66 DF   LDF54     JSR LDF66
DF57   A9 00                LDA #$00
DF59   91 8D                STA ($8D),Y
DF5B   C8                   INY
DF5C   A6 7B                LDX $7B
DF5E   B5 C2                LDA $C2,X
DF60   AA                   TAX
DF61   CA                   DEX
DF62   8A                   TXA
DF63   91 8D                STA ($8D),Y
DF65   60                   RTS
DF66   20 CE E0   LDF66     JSR LE0CE
DF69   0A                   ASL A
DF6A   AA                   TAX
DF6B   B5 9B                LDA $9B,X
DF6D   85 8E                STA $8E
DF6F   A9 00                LDA #$00
DF71   85 8D                STA $8D
DF73   A0 00                LDY #$00
DF75   60                   RTS
DF76   20 FB D1   LDF76     JSR LD1FB
DF79   20 CE E0   LDF79     JSR LE0CE
DF7C   85 98                STA $98
DF7E   0A                   ASL A
DF7F   A8                   TAY
DF80   B9 08 00             LDA $0008,Y
DF83   85 79                STA $79
DF85   B9 09 00             LDA $0009,Y
DF88   85 7A                STA $7A
DF8A   60                   RTS
DF8B   A9 90      LDF8B     LDA #$90
DF8D   8D 4D 02             STA $024D
DF90   D0 28                BNE LDFBA
DF92   A9 80      LDF92     LDA #$80
DF94   8D 4D 02             STA $024D
DF97   D0 21                BNE LDFBA
DF99   A9 90      LDF99     LDA #$90
DF9B   8D 4D 02             STA $024D
DF9E   D0 26                BNE LDFC6
DFA0   A9 80                LDA #$80
DFA2   8D 4D 02             STA $024D
DFA5   D0 1F                BNE LDFC6
DFA7   A9 90      LDFA7     LDA #$90
DFA9   8D 4D 02             STA $024D
DFAC   D0 02                BNE LDFB0
DFAE   A9 80      LDFAE     LDA #$80
DFB0   8D 4D 02   LDFB0     STA $024D
DFB3   A6 7B                LDX $7B
DFB5   B5 CE                LDA $CE,X
DFB7   AA                   TAX
DFB8   10 13                BPL LDFCD
DFBA   20 05 D8   LDFBA     JSR LD805
DFBD   20 CE E0             JSR LE0CE
DFC0   AA                   TAX
DFC1   A5 78                LDA $78
DFC3   9D 5B 02             STA $025B,X
DFC6   20 50 E2   LDFC6     JSR LE250
DFC9   20 CE E0             JSR LE0CE
DFCC   AA                   TAX
DFCD   4C 59 D6   LDFCD     JMP LD659
DFD0   A9 00      LDFD0     LDA #$00
DFD2   20 1B D6             JSR LD61B
DFD5   20 47 D2             JSR LD247
DFD8   85 79                STA $79
DFDA   20 47 D2             JSR LD247
DFDD   85 7A                STA $7A
DFDF   60                   RTS
DFE0   48         LDFE0     PHA
DFE1   A9 00                LDA #$00
DFE3   85 6E                STA $6E
DFE5   85 70                STA $70
DFE7   B9 23 F1             LDA $F123,Y
DFEA   85 6F                STA $6F
DFEC   BD 23 F1             LDA $F123,X
DFEF   85 71                STA $71
DFF1   68                   PLA
DFF2   A8                   TAY
DFF3   88                   DEY
DFF4   B1 6E      LDFF4     LDA ($6E),Y
DFF6   91 70                STA ($70),Y
DFF8   88                   DEY
DFF9   10 F9                BPL LDFF4
DFFB   60                   RTS
DFFC   A8         LDFFC     TAY
DFFD   B9 23 F1             LDA $F123,Y
E000   85 6F                STA $6F
E002   A9 00                LDA #$00
E004   85 6E                STA $6E
E006   A8                   TAY
E007   91 6E      LE007     STA ($6E),Y
E009   C8                   INY
E00A   D0 FB                BNE LE007
E00C   60                   RTS
E00D   A9 00      LE00D     LDA #$00
E00F   20 17 E0             JSR LE017
E012   A0 02                LDY #$02
E014   B1 8D                LDA ($8D),Y
E016   60                   RTS
E017   85 8D      LE017     STA $8D
E019   A6 7B                LDX $7B
E01B   B5 CE                LDA $CE,X
E01D   AA                   TAX
E01E   BD 23 F1             LDA $F123,X
E021   85 8E                STA $8E
E023   60                   RTS
E024   48         LE024     PHA
E025   20 17 E0             JSR LE017
E028   48                   PHA
E029   8A                   TXA
E02A   0A                   ASL A
E02B   AA                   TAX
E02C   68                   PLA
E02D   95 9B                STA $9B,X
E02F   68                   PLA
E030   95 9A                STA $9A,X
E032   60                   RTS
E033   20 A1 E0   LE033     JSR LE0A1
E036   30 0E                BMI LE046
E038   50 13                BVC LE04D
E03A   A6 7B                LDX $7B
E03C   B5 CE                LDA $CE,X
E03E   20 56 E0             JSR LE056
E041   20 A1 E0             JSR LE0A1
E044   10 07                BPL LE04D
E046   20 06 E3   LE046     JSR LE306
E049   2C 0F F1             BIT $F10F
E04C   60                   RTS
E04D   A5 93      LE04D     LDA $93
E04F   20 24 E0             JSR LE024
E052   2C 0E F1             BIT $F10E
E055   60                   RTS
E056   85 98      LE056     STA $98
E058   A9 80                LDA #$80
E05A   D0 04                BNE LE060
E05C   85 98                STA $98
E05E   A9 90                LDA #$90
E060   48         LE060     PHA
E061   B5 ED                LDA $ED,X
E063   29 01                AND #$01
E065   85 78                STA $78
E067   68                   PLA
E068   05 78                ORA $78
E06A   8D 4D 02             STA $024D
E06D   B1 8D                LDA ($8D),Y
E06F   85 79                STA $79
E071   C8                   INY
E072   B1 8D                LDA ($8D),Y
E074   85 7A                STA $7A
E076   A5 98                LDA $98
E078   20 08 D8             JSR LD808
E07B   A6 98                LDX $98
E07D   4C E6 D6             JMP LD6E6
E080   A6 7B      LE080     LDX $7B
E082   B5 CE                LDA $CE,X
E084   4C 3E D6             JMP LD63E
E087   A9 78      LE087     LDA #$78
E089   20 97 E0             JSR LE097
E08C   CA         LE08C     DEX
E08D   10 F8                BPL LE087
E08F   A5 71                LDA $71
E091   4A                   LSR A
E092   20 97 E0             JSR LE097
E095   A5 72                LDA $72
E097   18         LE097     CLC
E098   65 6F                ADC $6F
E09A   85 6F                STA $6F
E09C   90 02                BCC LE0A0
E09E   E6 70                INC $70
E0A0   60         LE0A0     RTS
E0A1   20 0D E0   LE0A1     JSR LE00D
E0A4   C5 92                CMP $92
E0A6   D0 0E                BNE LE0B6
E0A8   A4 93                LDY $93
E0AA   B1 8D                LDA ($8D),Y
E0AC   F0 04                BEQ LE0B2
E0AE   2C 0E F1             BIT $F10E
E0B1   60                   RTS
E0B2   2C 10 F1   LE0B2     BIT $F110
E0B5   60                   RTS
E0B6   A5 92      LE0B6     LDA $92
E0B8   C9 06                CMP #$06
E0BA   B0 0A                BCS LE0C6
E0BC   0A                   ASL A
E0BD   A8                   TAY
E0BE   A9 04                LDA #$04
E0C0   85 8D                STA $8D
E0C2   B1 8D                LDA ($8D),Y
E0C4   D0 04                BNE LE0CA
E0C6   2C 11 F1   LE0C6     BIT $F111
E0C9   60                   RTS
E0CA   2C 0F F1   LE0CA     BIT $F10F
E0CD   60                   RTS
E0CE   A6 7B      LE0CE     LDX $7B
E0D0   B5 A8                LDA $A8,X
E0D2   10 02                BPL LE0D6
E0D4   B5 AF                LDA $AF,X
E0D6   29 BF      LE0D6     AND #$BF
E0D8   60                   RTS
E0D9   A6 7B      LE0D9     LDX $7B
E0DB   8E 57 02             STX $0257
E0DE   B5 A8                LDA $A8,X
E0E0   10 09                BPL LE0EB
E0E2   8A                   TXA
E0E3   18                   CLC
E0E4   69 07                ADC #$07
E0E6   8D 57 02             STA $0257
E0E9   B5 AF                LDA $AF,X
E0EB   85 6F      LE0EB     STA $6F
E0ED   29 1F                AND #$1F
E0EF   24 6F                BIT $6F
E0F1   60                   RTS
E0F2   A6 7B      LE0F2     LDX $7B
E0F4   B5 A8                LDA $A8,X
E0F6   30 02                BMI LE0FA
E0F8   B5 AF                LDA $AF,X
E0FA   C9 FF      LE0FA     CMP #$FF
E0FC   60                   RTS
E0FD   A6 7B      LE0FD     LDX $7B
E0FF   09 80                ORA #$80
E101   B4 A8                LDY $A8,X
E103   10 03                BPL LE108
E105   95 A8                STA $A8,X
E107   60                   RTS
E108   95 AF      LE108     STA $AF,X
E10A   60                   RTS
E10B   A9 20      LE10B     LDA #$20
E10D   20 D8 DE             JSR LDED8
E110   A9 80                LDA #$80
E112   20 E1 DE             JSR LDEE1
E115   D0 41                BNE LE158
E117   A6 7B                LDX $7B
E119   F6 B6                INC $B6,X
E11B   D0 02                BNE LE11F
E11D   F6 BC                INC $BC,X
E11F   A6 7B      LE11F     LDX $7B
E121   B5 C2                LDA $C2,X
E123   F0 2E                BEQ LE153
E125   20 3B D6             JSR LD63B
E128   A6 7B                LDX $7B
E12A   D5 C2                CMP $C2,X
E12C   90 03                BCC LE131
E12E   20 77 E1             JSR LE177
E131   A6 7B      LE131     LDX $7B
E133   B5 C2                LDA $C2,X
E135   20 1B D6             JSR LD61B
E138   A1 9A                LDA ($9A,X)
E13A   85 7E                STA $7E
E13C   A9 20                LDA #$20
E13E   20 D8 DE             JSR LDED8
E141   20 3F E4             JSR LE43F
E144   48         LE144     PHA
E145   90 28                BCC LE16F
E147   A9 00                LDA #$00
E149   20 49 D6             JSR LD649
E14C   D0 21                BNE LE16F
E14E   68                   PLA
E14F   C9 02                CMP #$02
E151   F0 12                BEQ LE165
E153   A9 80      LE153     LDA #$80
E155   20 D2 DE             JSR LDED2
E158   20 3F D2   LE158     JSR LD23F
E15B   B5 9A                LDA $9A,X
E15D   99 44 02             STA $0244,Y
E160   A9 0D                LDA #$0D
E162   85 7E                STA $7E
E164   60                   RTS
E165   20 70 E1   LE165     JSR LE170
E168   A6 7B                LDX $7B
E16A   A9 00                LDA #$00
E16C   95 C2                STA $C2,X
E16E   60                   RTS
E16F   68         LE16F     PLA
E170   A6 7B      LE170     LDX $7B
E172   95 C2                STA $C2,X
E174   4C A9 E2             JMP LE2A9
E177   20 29 D3   LE177     JSR LD329
E17A   20 D0 DF             JSR LDFD0
E17D   20 D9 E0             JSR LE0D9
E180   50 16                BVC LE198
E182   20 99 DF             JSR LDF99
E185   20 D4 CF             JSR LCFD4
E188   A9 02                LDA #$02
E18A   20 1B D6             JSR LD61B
E18D   20 E6 DE             JSR LDEE6
E190   D0 24                BNE LE1B6
E192   20 92 DF             JSR LDF92
E195   4C EC D6             JMP LD6EC
E198   20 D4 CF   LE198     JSR LCFD4
E19B   20 E6 DE             JSR LDEE6
E19E   D0 06                BNE LE1A6
E1A0   20 92 DF             JSR LDF92
E1A3   20 EC D6             JSR LD6EC
E1A6   20 D0 DF   LE1A6     JSR LDFD0
E1A9   A5 79                LDA $79
E1AB   F0 09                BEQ LE1B6
E1AD   20 D4 CF             JSR LCFD4
E1B0   20 92 DF             JSR LDF92
E1B3   20 D4 CF             JSR LCFD4
E1B6   60         LE1B6     RTS
E1B7   20 40 E2   LE1B7     JSR LE240
E1BA   20 CE E0             JSR LE0CE
E1BD   0A                   ASL A
E1BE   AA                   TAX
E1BF   A5 7E                LDA $7E
E1C1   81 9A                STA ($9A,X)
E1C3   B4 9A                LDY $9A,X
E1C5   C8                   INY
E1C6   D0 09                BNE LE1D1
E1C8   A4 7B                LDY $7B
E1CA   B9 C2 00             LDA $00C2,Y
E1CD   F0 0A                BEQ LE1D9
E1CF   A0 02                LDY #$02
E1D1   98         LE1D1     TYA
E1D2   A4 7B                LDY $7B
E1D4   D9 C2 00             CMP $00C2,Y
E1D7   D0 05                BNE LE1DE
E1D9   A9 20      LE1D9     LDA #$20
E1DB   4C D2 DE             JMP LDED2
E1DE   F6 9A      LE1DE     INC $9A,X
E1E0   D0 03                BNE LE1E5
E1E2   20 77 E1             JSR LE177
E1E5   60         LE1E5     RTS
E1E6   A9 A0      LE1E6     LDA #$A0
E1E8   20 E1 DE             JSR LDEE1
E1EB   D0 27                BNE LE214
E1ED   A5 7E      LE1ED     LDA $7E
E1EF   20 B7 E1             JSR LE1B7
E1F2   A5 95                LDA $95
E1F4   F0 0D                BEQ LE203
E1F6   60                   RTS
E1F7   A9 20      LE1F7     LDA #$20
E1F9   20 E1 DE             JSR LDEE1
E1FC   F0 05                BEQ LE203
E1FE   A9 51                LDA #$51
E200   8D 6C 02             STA $026C
E203   20 2E E2   LE203     JSR LE22E
E206   20 8E E2             JSR LE28E
E209   AD 6C 02             LDA $026C
E20C   F0 03                BEQ LE211
E20E   4C B2 C2             JMP LC2B2
E211   4C FB E7   LE211     JMP LE7FB
E214   29 80      LE214     AND #$80
E216   D0 05                BNE LE21D
E218   A5 95                LDA $95
E21A   F0 DB                BEQ LE1F7
E21C   60                   RTS
E21D   A5 7E      LE21D     LDA $7E
E21F   48                   PHA
E220   20 57 E4             JSR LE457
E223   68                   PLA
E224   85 7E                STA $7E
E226   A9 80                LDA #$80
E228   20 D8 DE             JSR LDED8
E22B   4C ED E1             JMP LE1ED
E22E   A9 20      LE22E     LDA #$20
E230   20 E1 DE             JSR LDEE1
E233   D0 0A                BNE LE23F
E235   A9 00                LDA #$00
E237   85 7E                STA $7E
E239   20 B7 E1             JSR LE1B7
E23C   4C 2E E2             JMP LE22E
E23F   60         LE23F     RTS
E240   A9 40      LE240     LDA #$40
E242   20 D2 DE             JSR LDED2
E245   20 D9 E0             JSR LE0D9
E248   09 40                ORA #$40
E24A   AE 57 02             LDX $0257
E24D   95 A8                STA $A8,X
E24F   60                   RTS
E250   20 D9 E0   LE250     JSR LE0D9
E253   29 BF                AND #$BF
E255   AE 57 02             LDX $0257
E258   95 A8                STA $A8,X
E25A   60                   RTS
E25B   A9 80      LE25B     LDA #$80
E25D   20 E1 DE             JSR LDEE1
E260   D0 37                BNE LE299
E262   20 3F D2             JSR LD23F
E265   B5 9A                LDA $9A,X
E267   D9 44 02             CMP $0244,Y
E26A   F0 22                BEQ LE28E
E26C   F6 9A                INC $9A,X
E26E   D0 06                BNE LE276
E270   20 77 E1             JSR LE177
E273   20 3F D2   LE273     JSR LD23F
E276   A1 9A      LE276     LDA ($9A,X)
E278   99 3E 02   LE278     STA $023E,Y
E27B   A9 89                LDA #$89
E27D   99 F3 00             STA $00F3,Y
E280   B5 9A                LDA $9A,X
E282   D9 44 02             CMP $0244,Y
E285   F0 01                BEQ LE288
E287   60                   RTS
E288   A9 81      LE288     LDA #$81
E28A   99 F3 00             STA $00F3,Y
E28D   60                   RTS
E28E   20 0B E1   LE28E     JSR LE10B
E291   20 3F D2             JSR LD23F
E294   A5 7E                LDA $7E
E296   4C 78 E2             JMP LE278
E299   A6 7B      LE299     LDX $7B
E29B   A9 0D                LDA #$0D
E29D   9D 3E 02             STA $023E,X
E2A0   A9 81                LDA #$81
E2A2   95 F3                STA $F3,X
E2A4   A9 50                LDA #$50
E2A6   20 B2 C2             JSR LC2B2
E2A9   A6 7B      LE2A9     LDX $7B
E2AB   B5 C2                LDA $C2,X
E2AD   85 80                STA $80
E2AF   C6 80                DEC $80
E2B1   C9 02                CMP #$02
E2B3   D0 04                BNE LE2B9
E2B5   A9 FF                LDA #$FF
E2B7   85 80                STA $80
E2B9   B5 C8      LE2B9     LDA $C8,X
E2BB   85 81                STA $81
E2BD   20 3B D6             JSR LD63B
E2C0   A6 7B                LDX $7B
E2C2   C5 80                CMP $80
E2C4   90 19                BCC LE2DF
E2C6   F0 17                BEQ LE2DF
E2C8   20 D4 CF             JSR LCFD4
E2CB   20 ED E2             JSR LE2ED
E2CE   90 08                BCC LE2D8
E2D0   A6 7B                LDX $7B
E2D2   9D 44 02             STA $0244,X
E2D5   4C D4 CF             JMP LCFD4
E2D8   20 D4 CF   LE2D8     JSR LCFD4
E2DB   A9 FF                LDA #$FF
E2DD   85 80                STA $80
E2DF   20 ED E2   LE2DF     JSR LE2ED
E2E2   B0 03                BCS LE2E7
E2E4   20 3B D6             JSR LD63B
E2E7   A6 7B      LE2E7     LDX $7B
E2E9   9D 44 02             STA $0244,X
E2EC   60                   RTS
E2ED   20 66 DF   LE2ED     JSR LDF66
E2F0   A4 80                LDY $80
E2F2   B1 8D      LE2F2     LDA ($8D),Y
E2F4   D0 0D                BNE LE303
E2F6   88                   DEY
E2F7   C0 02                CPY #$02
E2F9   90 04                BCC LE2FF
E2FB   C6 81                DEC $81
E2FD   D0 F3                BNE LE2F2
E2FF   C6 81      LE2FF     DEC $81
E301   18                   CLC
E302   60                   RTS
E303   98         LE303     TYA
E304   38                   SEC
E305   60                   RTS
E306   20 0D E0   LE306     JSR LE00D
E309   85 92                STA $92
E30B   A9 04                LDA #$04
E30D   85 8D                STA $8D
E30F   A0 0A                LDY #$0A
E311   D0 04                BNE LE317
E313   88         LE313     DEY
E314   88                   DEY
E315   30 26                BMI LE33D
E317   B1 8D      LE317     LDA ($8D),Y
E319   F0 F8                BEQ LE313
E31B   98                   TYA
E31C   4A                   LSR A
E31D   C5 92                CMP $92
E31F   F0 09                BEQ LE32A
E321   85 92                STA $92
E323   A6 7B                LDX $7B
E325   B5 CE                LDA $CE,X
E327   20 56 E0             JSR LE056
E32A   A0 00      LE32A     LDY #$00
E32C   84 8D                STY $8D
E32E   B1 8D                LDA ($8D),Y
E330   D0 0B                BNE LE33D
E332   C8                   INY
E333   B1 8D                LDA ($8D),Y
E335   A8                   TAY
E336   88                   DEY
E337   84 93                STY $93
E339   98                   TYA
E33A   4C 24 E0             JMP LE024
E33D   A9 67      LE33D     LDA #$67
E33F   20 81 E7             JSR LE781
E342   20 9D C3             JSR LC39D
E345   AD 01 02             LDA $0201
E348   85 7C                STA $7C
E34A   20 FB D1             JSR LD1FB
E34D   90 05                BCC LE354
E34F   A9 70                LDA #$70
E351   20 B2 C2             JSR LC2B2
E354   A9 A0      LE354     LDA #$A0
E356   20 D8 DE             JSR LDED8
E359   20 35 D2             JSR LD235
E35C   F0 05                BEQ LE363
E35E   A9 64                LDA #$64
E360   20 B2 C2             JSR LC2B2
E363   B5 ED      LE363     LDA $ED,X
E365   29 01                AND #$01
E367   85 78                STA $78
E369   AD 02 02             LDA $0202
E36C   95 B6                STA $B6,X
E36E   AD 03 02             LDA $0203
E371   95 BC                STA $BC,X
E373   A6 7B                LDX $7B
E375   A9 89                LDA #$89
E377   95 F3                STA $F3,X
E379   AD 04 02             LDA $0204
E37C   F0 10                BEQ LE38E
E37E   38                   SEC
E37F   E9 01                SBC #$01
E381   F0 0B                BEQ LE38E
E383   D5 C8                CMP $C8,X
E385   90 07                BCC LE38E
E387   A9 51                LDA #$51
E389   8D 6C 02             STA $026C
E38C   A9 00                LDA #$00
E38E   85 91      LE38E     STA $91
E390   20 FD CE             JSR LCEFD
E393   20 33 E0             JSR LE033
E396   50 08                BVC LE3A0
E398   A9 80                LDA #$80
E39A   20 D2 DE             JSR LDED2
E39D   4C 99 E2             JMP LE299
E3A0   20 B0 E3   LE3A0     JSR LE3B0
E3A3   A9 80                LDA #$80
E3A5   20 E1 DE             JSR LDEE1
E3A8   F0 03                BEQ LE3AD
E3AA   4C 99 E2             JMP LE299
E3AD   4C 7E C2   LE3AD     JMP LC27E
E3B0   20 D7 E3   LE3B0     JSR LE3D7
E3B3   A5 94                LDA $94
E3B5   20 1B D6             JSR LD61B
E3B8   A6 7B                LDX $7B
E3BA   B5 C8                LDA $C8,X
E3BC   38                   SEC
E3BD   E5 91                SBC $91
E3BF   B0 03                BCS LE3C4
E3C1   4C 3D E3             JMP LE33D
E3C4   18         LE3C4     CLC
E3C5   65 94                ADC $94
E3C7   90 03                BCC LE3CC
E3C9   69 01                ADC #$01
E3CB   38                   SEC
E3CC   20 44 E1   LE3CC     JSR LE144
E3CF   4C 73 E2             JMP LE273
E3D2   A9 51                LDA #$51
E3D4   20 B2 C2             JSR LC2B2
E3D7   A5 8D      LE3D7     LDA $8D
E3D9   85 82                STA $82
E3DB   A5 8E                LDA $8E
E3DD   85 83                STA $83
E3DF   20 0B E4             JSR LE40B
E3E2   D0 01                BNE LE3E5
E3E4   60                   RTS
E3E5   20 2C DF   LE3E5     JSR LDF2C
E3E8   20 47 DF             JSR LDF47
E3EB   A5 79                LDA $79
E3ED   F0 0E                BEQ LE3FD
E3EF   20 0E E4             JSR LE40E
E3F2   D0 06                BNE LE3FA
E3F4   20 D4 CF             JSR LCFD4
E3F7   4C 2C D4             JMP LD42C
E3FA   20 2C D4   LE3FA     JSR LD42C
E3FD   A0 00      LE3FD     LDY #$00
E3FF   B1 82                LDA ($82),Y
E401   85 79                STA $79
E403   C8                   INY
E404   B1 82                LDA ($82),Y
E406   85 7A                STA $7A
E408   4C BF D1             JMP LD1BF
E40B   20 79 DF   LE40B     JSR LDF79
E40E   A0 00      LE40E     LDY #$00
E410   B1 82                LDA ($82),Y
E412   C5 79                CMP $79
E414   F0 01                BEQ LE417
E416   60                   RTS
E417   C8         LE417     INY
E418   B1 82                LDA ($82),Y
E41A   C5 7A                CMP $7A
E41C   60                   RTS
E41D   20 66 DF   LE41D     JSR LDF66
E420   A0 02                LDY #$02
E422   A9 00                LDA #$00
E424   91 8D      LE424     STA ($8D),Y
E426   C8                   INY
E427   D0 FB                BNE LE424
E429   20 3F E4             JSR LE43F
E42C   95 C2      LE42C     STA $C2,X
E42E   A8                   TAY
E42F   A9 FF                LDA #$FF
E431   91 8D                STA ($8D),Y
E433   20 3F E4             JSR LE43F
E436   90 F4                BCC LE42C
E438   D0 04                BNE LE43E
E43A   A9 00                LDA #$00
E43C   95 C2                STA $C2,X
E43E   60         LE43E     RTS
E43F   A6 7B      LE43F     LDX $7B
E441   B5 C2                LDA $C2,X
E443   38                   SEC
E444   F0 0D                BEQ LE453
E446   18                   CLC
E447   75 C8                ADC $C8,X
E449   90 0B                BCC LE456
E44B   D0 06                BNE LE453
E44D   A9 02                LDA #$02
E44F   2C 0D F1             BIT $F10D
E452   60                   RTS
E453   69 01      LE453     ADC #$01
E455   38                   SEC
E456   60         LE456     RTS
E457   20 29 D3   LE457     JSR LD329
E45A   20 06 E3             JSR LE306
E45D   20 D7 E3             JSR LE3D7
E460   20 9A D0             JSR LD09A
E463   A5 93                LDA $93
E465   85 80                STA $80
E467   A5 92                LDA $92
E469   85 7F                STA $7F
E46B   A9 00                LDA #$00
E46D   85 81                STA $81
E46F   A9 00                LDA #$00
E471   85 91                STA $91
E473   20 FD CE             JSR LCEFD
E476   20 B8 ED   LE476     JSR LEDB8
E479   A4 7B                LDY $7B
E47B   B6 C8                LDX $C8,Y
E47D   CA                   DEX
E47E   8A                   TXA
E47F   18                   CLC
E480   65 94                ADC $94
E482   90 0C                BCC LE490
E484   E6 93                INC $93
E486   E6 93                INC $93
E488   D0 06                BNE LE490
E48A   E6 92                INC $92
E48C   A9 10                LDA #$10
E48E   85 93                STA $93
E490   A5 80      LE490     LDA $80
E492   18                   CLC
E493   69 02                ADC #$02
E495   20 24 E0             JSR LE024
E498   A5 92                LDA $92
E49A   C9 06                CMP #$06
E49C   90 05                BCC LE4A3
E49E   A9 52      LE49E     LDA #$52
E4A0   20 B2 C2             JSR LC2B2
E4A3   A5 93      LE4A3     LDA $93
E4A5   38                   SEC
E4A6   E5 80                SBC $80
E4A8   B0 03                BCS LE4AD
E4AA   E9 0F                SBC #$0F
E4AC   18                   CLC
E4AD   85 71      LE4AD     STA $71
E4AF   A5 92                LDA $92
E4B1   E5 7F                SBC $7F
E4B3   85 72                STA $72
E4B5   A2 00                LDX #$00
E4B7   86 6F                STX $6F
E4B9   86 70                STX $70
E4BB   AA                   TAX
E4BC   20 8C E0             JSR LE08C
E4BF   A5 70                LDA $70
E4C1   D0 07                BNE LE4CA
E4C3   A6 6F                LDX $6F
E4C5   CA                   DEX
E4C6   D0 02                BNE LE4CA
E4C8   E6 81                INC $81
E4CA   CD 73 02   LE4CA     CMP $0273
E4CD   90 09                BCC LE4D8
E4CF   D0 CD                BNE LE49E
E4D1   AD 72 02             LDA $0272
E4D4   C5 6F                CMP $6F
E4D6   90 C6                BCC LE49E
E4D8   A9 01      LE4D8     LDA #$01
E4DA   20 49 D6             JSR LD649
E4DD   18                   CLC
E4DE   69 01                ADC #$01
E4E0   A6 7B                LDX $7B
E4E2   95 C2                STA $C2,X
E4E4   20 89 EF             JSR LEF89
E4E7   20 38 DF             JSR LDF38
E4EA   A5 81                LDA $81
E4EC   D0 15                BNE LE503
E4EE   20 99 DF             JSR LDF99
E4F1   20 D4 CF   LE4F1     JSR LCFD4
E4F4   20 05 D8             JSR LD805
E4F7   20 89 EF             JSR LEF89
E4FA   20 38 DF             JSR LDF38
E4FD   20 1D E4             JSR LE41D
E500   4C 0F E5             JMP LE50F
E503   20 D4 CF   LE503     JSR LCFD4
E506   20 05 D8             JSR LD805
E509   20 1D E4             JSR LE41D
E50C   20 54 DF             JSR LDF54
E50F   20 99 DF   LE50F     JSR LDF99
E512   20 47 DF             JSR LDF47
E515   A5 79                LDA $79
E517   48                   PHA
E518   A5 7A                LDA $7A
E51A   48                   PHA
E51B   20 79 DF             JSR LDF79
E51E   A5 7A                LDA $7A
E520   48                   PHA
E521   A5 79                LDA $79
E523   48                   PHA
E524   20 80 E0             JSR LE080
E527   AA                   TAX
E528   D0 0A                BNE LE534
E52A   20 89 E5             JSR LE589
E52D   A9 10                LDA #$10
E52F   20 24 E0             JSR LE024
E532   E6 7F                INC $7F
E534   68         LE534     PLA
E535   20 C8 DE             JSR LDEC8
E538   68                   PLA
E539   20 C8 DE             JSR LDEC8
E53C   68                   PLA
E53D   85 7A                STA $7A
E53F   68                   PLA
E540   85 79                STA $79
E542   F0 0F                BEQ LE553
E544   A5 7F                LDA $7F
E546   C5 92                CMP $92
E548   D0 A7                BNE LE4F1
E54A   20 80 E0             JSR LE080
E54D   C5 93                CMP $93
E54F   90 A0                BCC LE4F1
E551   F0 B0                BEQ LE503
E553   20 80 E0   LE553     JSR LE080
E556   48                   PHA
E557   A9 00                LDA #$00
E559   20 17 E0             JSR LE017
E55C   A9 00                LDA #$00
E55E   A8                   TAY
E55F   91 8D                STA ($8D),Y
E561   C8                   INY
E562   68                   PLA
E563   38                   SEC
E564   E9 01                SBC #$01
E566   91 8D                STA ($8D),Y
E568   20 A7 DF             JSR LDFA7
E56B   20 EC D6             JSR LD6EC
E56E   20 5F ED             JSR LED5F
E571   20 FD CE             JSR LCEFD
E574   20 D4 CF             JSR LCFD4
E577   20 33 E0             JSR LE033
E57A   70 03                BVS LE57F
E57C   4C B0 E3             JMP LE3B0
E57F   A9 80      LE57F     LDA #$80
E581   20 D2 DE             JSR LDED2
E584   A9 50                LDA #$50
E586   20 B2 C2             JSR LC2B2
E589   20 89 EF   LE589     JSR LEF89
E58C   20 D4 CF             JSR LCFD4
E58F   20 2C DF             JSR LDF2C
E592   20 CE E0             JSR LE0CE
E595   48                   PHA
E596   20 FC DF             JSR LDFFC
E599   A6 7B                LDX $7B
E59B   B5 CE                LDA $CE,X
E59D   A8                   TAY
E59E   68                   PLA
E59F   AA                   TAX
E5A0   A9 10                LDA #$10
E5A2   20 E0 DF             JSR LDFE0
E5A5   A9 00                LDA #$00
E5A7   20 17 E0             JSR LE017
E5AA   A0 02                LDY #$02
E5AC   B1 8D                LDA ($8D),Y
E5AE   48                   PHA
E5AF   A9 00                LDA #$00
